race,total_cases,total cases/group population,deaths,total deaths/group population,date,doses/group population,total_doses,cumulative_total_doses,pfizer doses,moderna doses,jj doses,total_partially_vaccinated,cumulative_fully_vaccinated,cumulative_at_least_one_dose
American Indian or Alaska Native,3828,0.000193267,70,3.53E-06,12/16/20,0.000308765,58,61,61,0,0,61,0,61
American Indian or Alaska Native,3908,0.000197306,72,3.64E-06,12/17/20,0.000647901,67,128,128,0,0,128,0,128
American Indian or Alaska Native,4042,0.000204072,74,3.74E-06,12/18/20,0.001275555,124,252,252,0,0,252,0,252
American Indian or Alaska Native,4157,0.000209878,74,3.74E-06,12/19/20,0.001574197,59,311,311,0,0,311,0,311
American Indian or Alaska Native,4253,0.000214725,74,3.74E-06,12/20/20,0.00178679,42,353,353,0,0,353,0,353
American Indian or Alaska Native,4352,0.000219723,74,3.74E-06,12/21/20,0.002662469,173,526,520,6,0,526,0,526
American Indian or Alaska Native,4423,0.000223308,75,3.79E-06,12/22/20,0.003391358,144,670,643,27,0,670,0,670
American Indian or Alaska Native,4423,0.000223308,75,3.79E-06,12/23/20,0.00442395,204,874,767,107,0,874,0,874
American Indian or Alaska Native,4655,0.000235021,78,3.94E-06,12/24/20,0.00480358,75,949,817,132,0,949,0,949
American Indian or Alaska Native,4739,0.000239262,79,3.99E-06,12/25/20,0.004818765,3,952,819,133,0,952,0,952
American Indian or Alaska Native,4848,0.000244765,80,4.04E-06,12/26/20,0.004985802,33,985,840,145,0,985,0,985
American Indian or Alaska Native,4950,0.000249915,82,4.14E-06,12/27/20,0.005183209,39,1024,861,163,0,1024,0,1024
American Indian or Alaska Native,5023,0.0002536,82,4.14E-06,12/28/20,0.006069012,175,1199,945,254,0,1199,0,1199
American Indian or Alaska Native,5090,0.000256983,81,4.09E-06,12/29/20,0.00700037,184,1383,1041,342,0,1383,0,1383
American Indian or Alaska Native,5090,0.000256983,81,4.09E-06,12/30/20,0.008534073,303,1686,1141,545,0,1686,0,1686
American Indian or Alaska Native,5242,0.000264657,82,4.14E-06,12/31/20,0.009273085,146,1832,1177,655,0,1832,0,1832
American Indian or Alaska Native,5358,0.000270514,85,4.29E-06,1/1/21,0.009323703,10,1842,1183,659,0,1842,0,1842
American Indian or Alaska Native,5444,0.000274856,85,4.29E-06,1/2/21,0.00963753,62,1904,1218,686,0,1904,0,1904
American Indian or Alaska Native,5498,0.000277582,85,4.29E-06,1/3/21,0.009713456,15,1919,1224,695,0,1919,0,1919
American Indian or Alaska Native,5583,0.000281874,86,4.34E-06,1/4/21,0.010720739,199,2118,1271,847,0,2118,0,2118
American Indian or Alaska Native,5646,0.000285054,87,4.39E-06,1/5/21,0.012001357,253,2371,1339,1032,0,2349,11,2360
American Indian or Alaska Native,5750,0.000290305,90,4.54E-06,1/6/21,0.013580616,312,2683,1461,1222,0,2529,77,2606
American Indian or Alaska Native,5926,0.000299191,91,4.59E-06,1/7/21,0.015873578,453,3136,1603,1533,0,2803,167,2970
American Indian or Alaska Native,6103,0.000308127,95,4.80E-06,1/8/21,0.018029874,426,3562,1773,1789,0,2993,285,3278
American Indian or Alaska Native,6261,0.000316104,96,4.85E-06,1/9/21,0.018530985,99,3661,1828,1833,0,3018,322,3340
American Indian or Alaska Native,6354,0.0003208,97,4.90E-06,1/10/21,0.018789133,51,3712,1858,1854,0,3025,344,3369
American Indian or Alaska Native,6420,0.000324132,97,4.90E-06,1/11/21,0.021021355,441,4153,2083,2070,0,3181,487,3668
American Indian or Alaska Native,6509,0.000328625,99,5.00E-06,1/12/21,0.023749627,539,4692,2294,2398,0,3522,586,4108
American Indian or Alaska Native,6595,0.000332967,99,5.00E-06,1/13/21,0.026462713,536,5228,2507,2721,0,3844,693,4537
American Indian or Alaska Native,6699,0.000338218,102,5.15E-06,1/14/21,0.029788268,657,5885,2677,3208,0,4398,745,5143
American Indian or Alaska Native,6840,0.000345337,101,5.10E-06,1/15/21,0.03254691,545,6430,2835,3595,0,4865,785,5650
American Indian or Alaska Native,6957,0.000351244,101,5.10E-06,1/16/21,0.033635181,215,6645,2901,3744,0,5044,803,5847
American Indian or Alaska Native,7041,0.000355485,102,5.15E-06,1/17/21,0.034050243,82,6727,2934,3793,0,5106,813,5919
American Indian or Alaska Native,7106,0.000358767,102,5.15E-06,1/18/21,0.035224564,232,6959,3076,3883,0,5232,866,6098
American Indian or Alaska Native,7155,0.00036124,102,5.15E-06,1/19/21,0.038808267,708,7667,3308,4359,0,5689,991,6680
American Indian or Alaska Native,7242,0.000365633,107,5.40E-06,1/20/21,0.04242234,714,8381,3591,4790,0,6158,1113,7271
American Indian or Alaska Native,7336,0.000370379,110,5.55E-06,1/21/21,0.045919994,691,9072,3841,5231,0,6736,1170,7906
American Indian or Alaska Native,7387,0.000372954,110,5.55E-06,1/22/21,0.049002587,609,9681,4076,5605,0,7229,1228,8457
American Indian or Alaska Native,7480,0.000377649,112,5.65E-06,1/23/21,0.051017154,398,10079,4149,5930,0,7566,1259,8825
American Indian or Alaska Native,7573,0.000382344,112,5.65E-06,1/24/21,0.051700487,135,10214,4214,6000,0,7688,1265,8953
American Indian or Alaska Native,7614,0.000384414,117,5.91E-06,1/25/21,0.054018759,458,10672,4363,6309,0,7923,1377,9300
American Indian or Alaska Native,7664,0.000386939,117,5.91E-06,1/26/21,0.057911227,769,11441,4593,6848,0,8421,1513,9934
American Indian or Alaska Native,7719,0.000389716,120,6.06E-06,1/27/21,0.061130486,636,12077,4838,7239,0,8784,1650,10434
American Indian or Alaska Native,7770,0.000392291,121,6.11E-06,1/28/21,0.065281103,820,12897,5118,7779,0,9335,1785,11120
American Indian or Alaska Native,7837,0.000395673,123,6.21E-06,1/29/21,0.068439621,624,13521,5322,8199,0,9712,1908,11620
American Indian or Alaska Native,7909,0.000399308,126,6.36E-06,1/30/21,0.069877152,284,13805,5444,8361,0,9931,1940,11871
American Indian or Alaska Native,7955,0.000401631,128,6.46E-06,1/31/21,0.070600979,143,13948,5527,8421,0,10046,1954,12000
American Indian or Alaska Native,7990,0.000403398,130,6.56E-06,2/1/21,0.073339374,541,14489,5720,8769,0,10291,2102,12393
American Indian or Alaska Native,8029,0.000405367,135,6.82E-06,2/2/21,0.077930361,907,15396,5982,9414,0,10821,2290,13111
American Indian or Alaska Native,8079,0.000407891,138,6.97E-06,2/3/21,0.082035422,811,16207,6250,9957,0,11043,2584,13627
American Indian or Alaska Native,8140,0.000410971,141,7.12E-06,2/4/21,0.086839002,949,17156,6518,10638,0,11312,2924,14236
American Indian or Alaska Native,8183,0.000413142,145,7.32E-06,2/5/21,0.091860236,992,18148,6859,11289,0,11482,3334,14816
American Indian or Alaska Native,8219,0.00041496,145,7.32E-06,2/6/21,0.09459863,541,18689,7032,11657,0,11856,3418,15274
American Indian or Alaska Native,8252,0.000416626,145,7.32E-06,2/7/21,0.09530221,139,18828,7110,11718,0,11921,3455,15376
American Indian or Alaska Native,8284,0.000418241,146,7.37E-06,2/8/21,0.098890975,709,19537,7352,12185,0,12057,3742,15799
American Indian or Alaska Native,8320,0.000420059,150,7.57E-06,2/9/21,0.10400332,1010,20547,7676,12871,0,12247,4153,16400
American Indian or Alaska Native,8351,0.000421624,153,7.72E-06,2/10/21,0.108827147,953,21500,8068,13432,0,12210,4646,16856
American Indian or Alaska Native,8392,0.000423694,154,7.78E-06,2/11/21,0.115528875,1324,22824,8469,14355,0,12329,5247,17576
American Indian or Alaska Native,8456,0.000426925,158,7.98E-06,2/12/21,0.121380232,1156,23980,8850,15130,0,12532,5724,18256
American Indian or Alaska Native,8506,0.00042945,158,7.98E-06,2/13/21,0.123799738,478,24458,9010,15448,0,12747,5857,18604
American Indian or Alaska Native,8537,0.000431015,160,8.08E-06,2/14/21,0.125090478,255,24713,9124,15589,0,12836,5941,18777
American Indian or Alaska Native,8549,0.000431621,160,8.08E-06,2/15/21,0.126786157,335,25048,9268,15780,0,12903,6077,18980
American Indian or Alaska Native,8561,0.000432226,162,8.18E-06,2/16/21,0.132323687,1094,26142,9579,16563,0,13074,6545,19619
American Indian or Alaska Native,8574,0.000432883,163,8.23E-06,2/17/21,0.137015909,927,27069,9891,17178,0,13088,7005,20093
American Indian or Alaska Native,8612,0.000434801,163,8.23E-06,2/18/21,0.142669859,1117,28186,10350,17836,0,12982,7619,20601
American Indian or Alaska Native,8653,0.000436871,165,8.33E-06,2/19/21,0.146759735,808,28994,10794,18200,0,12981,8026,21007
American Indian or Alaska Native,8681,0.000438285,166,8.38E-06,2/20/21,0.150090352,658,29652,11042,18610,0,12968,8363,21331
American Indian or Alaska Native,8701,0.000439295,165,8.33E-06,2/21/21,0.150971092,174,29826,11170,18656,0,13011,8429,21440
American Indian or Alaska Native,8714,0.000439951,165,8.33E-06,2/22/21,0.153820845,563,30389,11466,18923,0,13060,8690,21750
American Indian or Alaska Native,8740,0.000441264,165,8.33E-06,2/23/21,0.159181215,1059,31448,11898,19550,0,13109,9202,22311
American Indian or Alaska Native,8770,0.000442778,167,8.43E-06,2/24/21,0.164121461,976,32424,12276,20148,0,13066,9721,22787
American Indian or Alaska Native,8813,0.000444949,171,8.63E-06,2/25/21,0.170747263,1309,33733,12731,21002,0,12985,10427,23412
American Indian or Alaska Native,8835,0.00044606,172,8.68E-06,2/26/21,0.177150348,1265,34998,13261,21737,0,13181,10967,24148
American Indian or Alaska Native,8861,0.000447373,173,8.73E-06,2/27/21,0.18061257,684,35682,13585,22097,0,13367,11224,24591
American Indian or Alaska Native,8882,0.000448433,174,8.78E-06,2/28/21,0.182536027,380,36062,13847,22215,0,13571,11318,24889
American Indian or Alaska Native,8894,0.000449039,174,8.78E-06,3/1/21,0.186134915,711,36773,14184,22589,0,13719,11602,25321
American Indian or Alaska Native,8915,0.000450099,173,8.73E-06,3/2/21,0.190867631,935,37708,14511,23197,0,13906,11985,25891
American Indian or Alaska Native,8929,0.000450806,176,8.89E-06,3/3/21,0.196643062,1141,38849,14983,23866,0,14125,12462,26587
American Indian or Alaska Native,8972,0.000452977,180,9.09E-06,3/4/21,0.203385284,1332,40181,15506,24675,0,14079,13156,27235
American Indian or Alaska Native,9004,0.000454593,183,9.24E-06,3/5/21,0.2087659,1063,41244,16043,25193,8,14400,13537,27937
American Indian or Alaska Native,9025,0.000455653,184,9.29E-06,3/6/21,0.21330627,897,42141,16400,25700,41,14525,13944,28469
American Indian or Alaska Native,9045,0.000456663,184,9.29E-06,3/7/21,0.215098122,354,42495,16609,25816,70,14684,14060,28744
American Indian or Alaska Native,9053,0.000457066,185,9.34E-06,3/8/21,0.219071578,785,43280,16924,26230,126,14972,14341,29313
American Indian or Alaska Native,9163,0.00046262,187,9.44E-06,3/9/21,0.224659725,1104,44384,17255,26933,196,15169,14838,30007
American Indian or Alaska Native,9183,0.00046363,188,9.49E-06,3/10/21,0.229756885,1007,45391,17709,27381,301,15369,15297,30666
American Indian or Alaska Native,9208,0.000464892,191,9.64E-06,3/11/21,0.237562069,1542,46933,18244,28255,434,15501,16073,31574
American Indian or Alaska Native,9237,0.000466356,193,9.74E-06,3/12/21,0.245250834,1519,48452,18790,29053,609,15562,16894,32456
American Indian or Alaska Native,9255,0.000467265,192,9.69E-06,3/13/21,0.249649475,869,49321,19172,29438,711,15802,17266,33068
American Indian or Alaska Native,9262,0.000467618,192,9.69E-06,3/14/21,0.251937376,452,49773,19411,29590,772,15900,17477,33377
American Indian or Alaska Native,9267,0.000467871,192,9.69E-06,3/15/21,0.256174042,837,50610,19819,29953,838,16124,17822,33946
American Indian or Alaska Native,9289,0.000468982,193,9.74E-06,3/16/21,0.262997251,1348,51958,20343,30662,953,16482,18377,34859
American Indian or Alaska Native,9312,0.000470143,198,1.00E-05,3/17/21,0.269774905,1339,53297,20971,31292,1034,16726,18969,35695
American Indian or Alaska Native,9328,0.000470951,199,1.00E-05,3/18/21,0.27699799,1427,54724,21540,32075,1109,16890,19639,36529
American Indian or Alaska Native,9348,0.00047196,198,1.00E-05,3/19/21,0.283552928,1295,56019,22162,32673,1184,17082,20231,37313
American Indian or Alaska Native,9387,0.000473929,200,1.01E-05,3/20/21,0.287809841,841,56860,22589,33045,1226,17272,20579,37851
American Indian or Alaska Native,9405,0.000474838,201,1.01E-05,3/21/21,0.290188853,470,57330,22950,33122,1258,17312,20812,38124
American Indian or Alaska Native,9414,0.000475293,200,1.01E-05,3/22/21,0.294314161,815,58145,23391,33455,1299,17631,21085,38716
American Indian or Alaska Native,9416,0.000475393,200,1.01E-05,3/23/21,0.300570457,1236,59381,23946,34077,1358,18011,21547,39558
American Indian or Alaska Native,9429,0.00047605,202,1.02E-05,3/24/21,0.307429098,1355,60736,24672,34656,1408,18270,22121,40391
American Indian or Alaska Native,9452,0.000477211,201,1.01E-05,3/25/21,0.31522922,1541,62277,25296,35486,1495,18300,22923,41223
American Indian or Alaska Native,9473,0.000478271,202,1.02E-05,3/26/21,0.322680084,1472,63749,25987,36210,1552,18436,23621,42057
American Indian or Alaska Native,9501,0.000479685,205,1.04E-05,3/27/21,0.327154651,884,64633,26436,36584,1613,18451,24090,42541
American Indian or Alaska Native,9513,0.000480291,205,1.04E-05,3/28/21,0.32932107,428,65061,26723,36714,1624,18479,24299,42778
American Indian or Alaska Native,9518,0.000480543,204,1.03E-05,3/29/21,0.333972798,919,65980,27204,37121,1655,18621,24704,43325
American Indian or Alaska Native,9529,0.000481099,207,1.05E-05,3/30/21,0.340527736,1295,67275,27812,37760,1703,19042,25166,44208
American Indian or Alaska Native,9539,0.000481603,205,1.04E-05,3/31/21,0.346738476,1227,68502,28467,38249,1786,19277,25702,44979
American Indian or Alaska Native,9556,0.000482462,205,1.04E-05,4/1/21,0.354913166,1615,70117,29156,39037,1924,19514,26460,45974
American Indian or Alaska Native,9583,0.000483825,205,1.04E-05,4/2/21,0.361761684,1353,71470,29843,39587,2040,19656,27124,46780
American Indian or Alaska Native,9592,0.000484279,204,1.03E-05,4/3/21,0.36629193,895,72365,30281,39909,2175,19730,27603,47333
American Indian or Alaska Native,9597,0.000484532,202,1.02E-05,4/4/21,0.368033164,344,72709,30471,40009,2229,19709,27812,47521
American Indian or Alaska Native,9606,0.000484986,206,1.04E-05,4/5/21,0.37361625,1103,73812,31015,40425,2372,19816,28384,48200
American Indian or Alaska Native,9620,0.000485693,206,1.04E-05,4/6/21,0.381932669,1643,75455,31739,41103,2613,19976,29247,49223
American Indian or Alaska Native,9627,0.000486046,206,1.04E-05,4/7/21,0.389575878,1510,76965,32484,41610,2871,20279,29981,50260
American Indian or Alaska Native,9635,0.00048645,205,1.04E-05,4/8/21,0.399086864,1879,78844,33302,42386,3156,20442,30983,51425
American Indian or Alaska Native,9678,0.000488621,211,1.07E-05,4/9/21,0.407550073,1672,80516,34085,42988,3443,20600,31889,52489
American Indian or Alaska Native,9694,0.000489429,211,1.07E-05,4/10/21,0.413016739,1080,81596,34604,43346,3646,20621,32523,53144
American Indian or Alaska Native,9705,0.000489984,213,1.08E-05,4/11/21,0.415340072,460,82056,34875,43482,3699,20631,32778,53409
American Indian or Alaska Native,9709,0.000490186,214,1.08E-05,4/12/21,0.420133528,947,83003,35364,43826,3813,20762,33243,54005
American Indian or Alaska Native,9720,0.000490742,214,1.08E-05,4/13/21,0.426870688,1331,84334,36012,44503,3819,21039,33776,54815
American Indian or Alaska Native,9730,0.000491247,215,1.09E-05,4/14/21,0.432858712,1183,85517,36597,45099,3821,21057,34370,55427
American Indian or Alaska Native,9745,0.000492004,215,1.09E-05,4/15/21,0.439742662,1360,86877,37292,45762,3823,21088,35040,56128
American Indian or Alaska Native,9759,0.000492711,216,1.09E-05,4/16/21,0.445872414,1212,88089,37858,46407,3824,21144,35620,56764
American Indian or Alaska Native,9773,0.000493418,217,1.10E-05,4/17/21,0.449871179,790,88879,38300,46755,3824,21295,35943,57238
American Indian or Alaska Native,9779,0.000493721,217,1.10E-05,4/18/21,0.451521302,326,89205,38476,46905,3824,21287,36114,57401
American Indian or Alaska Native,9786,0.000494074,217,1.10E-05,4/19/21,0.456122413,909,90114,38991,47299,3824,21320,36554,57874
American Indian or Alaska Native,9796,0.000494579,217,1.10E-05,4/20/21,0.462510313,1263,91377,39642,47911,3824,21291,37203,58494
American Indian or Alaska Native,9816,0.000495589,215,1.09E-05,4/21/21,0.468341424,1153,92530,40213,48492,3825,21247,37808,59055
American Indian or Alaska Native,9818,0.00049569,215,1.09E-05,4/22/21,0.474263645,1180,93710,40809,49075,3826,21125,38462,59587
American Indian or Alaska Native,9827,0.000496144,215,1.09E-05,4/23/21,0.480332657,1200,94910,41383,49701,3826,21008,39131,60139
American Indian or Alaska Native,9841,0.000496851,218,1.10E-05,4/24/21,0.48444278,813,95723,41874,50023,3826,21110,39496,60606
American Indian or Alaska Native,9851,0.000497356,218,1.10E-05,4/25/21,0.486189076,345,96068,42107,50135,3826,21227,39612,60839
American Indian or Alaska Native,9857,0.000497659,218,1.10E-05,4/26/21,0.489944878,742,96810,42485,50495,3830,21213,39997,61210
American Indian or Alaska Native,9863,0.000497962,218,1.10E-05,4/27/21,0.495310309,1060,97870,42999,51020,3851,21211,40550,61761
Asian,74956,0.000122869,2495,4.09E-06,12/16/20,0.000376836,1975,2293,2293,0,0,2293,0,2293
Asian,76965,0.000126162,2523,4.14E-06,12/17/20,0.001447029,6512,8805,8805,0,0,8805,0,8805
Asian,79185,0.000129801,2545,4.17E-06,12/18/20,0.003105401,10091,18896,18887,9,0,18896,0,18896
Asian,81287,0.000133247,2580,4.23E-06,12/19/20,0.004056282,5786,24682,24667,15,0,24682,0,24682
Asian,83319,0.000136578,2597,4.26E-06,12/20/20,0.004814226,4612,29294,29272,22,0,29292,1,29293
Asian,85081,0.000139466,2601,4.26E-06,12/21/20,0.006558714,10615,39909,39880,29,0,39907,1,39908
Asian,87036,0.000142671,2624,4.30E-06,12/22/20,0.008399669,11202,51111,50652,459,0,51108,1,51109
Asian,87036,0.000142671,2624,4.30E-06,12/23/20,0.010197239,10938,62049,59601,2448,0,62046,1,62047
Asian,90995,0.00014916,2690,4.41E-06,12/24/20,0.011114923,5584,67633,63489,4144,0,67628,2,67630
Asian,92612,0.000151811,2711,4.44E-06,12/25/20,0.011203832,541,68174,63957,4217,0,68169,2,68171
Asian,95039,0.000155789,2745,4.50E-06,12/26/20,0.011775084,3476,71650,66234,5416,0,71643,3,71646
Asian,96779,0.000158642,2758,4.52E-06,12/27/20,0.012114778,2067,73717,67513,6204,0,73710,3,73713
Asian,98692,0.000161777,2770,4.54E-06,12/28/20,0.013570681,8859,82576,73342,9234,0,82567,4,82571
Asian,100569,0.000164854,2818,4.62E-06,12/29/20,0.01518994,9854,92430,78839,13591,0,92420,4,92424
Asian,100569,0.000164854,2818,4.62E-06,12/30/20,0.017099591,11620,104050,85111,18939,0,104038,5,104043
Asian,104690,0.000171609,2949,4.83E-06,12/31/20,0.018148091,6380,110430,87404,23026,0,110414,6,110420
Asian,107465,0.000176158,3003,4.92E-06,1/1/21,0.018271183,749,111179,87699,23480,0,111161,7,111168
Asian,109724,0.000179861,3031,4.97E-06,1/2/21,0.01888352,3726,114905,89357,25548,0,114887,7,114894
Asian,111456,0.0001827,3043,4.99E-06,1/3/21,0.019097658,1303,116208,90051,26157,0,116174,15,116189
Asian,113487,0.00018603,3056,5.01E-06,1/4/21,0.02047517,8382,124590,94340,30250,0,124518,30,124548
Asian,114864,0.000188287,3109,5.10E-06,1/5/21,0.022175121,10344,134934,99856,35078,0,132615,1155,133770
Asian,117227,0.00019216,3171,5.20E-06,1/6/21,0.02461198,14828,149762,108065,41697,0,140356,4677,145033
Asian,120172,0.000196988,3227,5.29E-06,1/7/21,0.027869232,19820,169582,119564,50018,0,145410,12041,157451
Asian,123544,0.000202515,3286,5.39E-06,1/8/21,0.031591079,22647,192229,133563,58666,0,148931,21593,170524
Asian,126414,0.00020722,3349,5.49E-06,1/9/21,0.033360218,10765,202994,139459,63535,0,151663,25609,177272
Asian,128784,0.000211105,3404,5.58E-06,1/10/21,0.034440929,6576,209570,143043,66527,0,152648,28404,181052
Asian,130966,0.000214682,3440,5.64E-06,1/11/21,0.037891283,20995,230565,156108,74457,0,154509,37974,192483
Asian,133241,0.000218411,3535,5.79E-06,1/12/21,0.041645834,22846,253411,168725,84686,0,159165,47072,206237
Asian,135579,0.000222243,3605,5.91E-06,1/13/21,0.045545992,23732,277143,179860,97283,0,168091,54474,222565
Asian,138242,0.000226608,3643,5.97E-06,1/14/21,0.049279835,22720,299863,188114,111749,0,181979,58890,240869
Asian,141013,0.000231151,3718,6.09E-06,1/15/21,0.053591012,26233,326096,197118,128978,0,201236,62380,263616
Asian,143690,0.000235539,3790,6.21E-06,1/16/21,0.056054823,14992,341088,201918,139170,0,212343,64323,276666
Asian,145554,0.000238594,3816,6.26E-06,1/17/21,0.057575476,9253,350341,204694,145647,0,219575,65333,284908
Asian,147086,0.000241106,3827,6.27E-06,1/18/21,0.059996559,14732,365073,211934,153139,0,227109,68937,296046
Asian,148487,0.000243402,3866,6.34E-06,1/19/21,0.063976915,24221,389294,224847,164447,0,239437,74930,314367
Asian,149951,0.000245802,3932,6.45E-06,1/20/21,0.068280038,26184,415478,238389,177089,0,253114,81202,334316
Asian,151576,0.000248466,4005,6.57E-06,1/21/21,0.072936332,28333,443811,249684,194127,0,273331,85266,358597
Asian,152907,0.000250648,4054,6.65E-06,1/22/21,0.077577178,28239,472050,260296,211754,0,295379,88353,383732
Asian,154423,0.000253133,4126,6.76E-06,1/23/21,0.080840676,19858,491908,268120,223788,0,310619,90662,401281
Asian,156230,0.000256095,4155,6.81E-06,1/24/21,0.08270694,11356,503264,273088,230176,0,319850,91723,411573
Asian,157362,0.00025795,4185,6.86E-06,1/25/21,0.086731833,24492,527756,283646,244110,0,330545,98630,429175
Asian,158576,0.00025994,4256,6.98E-06,1/26/21,0.091353122,28120,555876,297036,258840,0,344610,105668,450278
Asian,159865,0.000262053,4341,7.12E-06,1/27/21,0.095924123,27814,583690,309616,274074,0,357991,112872,470863
Asian,161539,0.000264797,4399,7.21E-06,1/28/21,0.100822985,29809,613499,322527,290972,0,374249,119619,493868
Asian,163086,0.000267333,4462,7.31E-06,1/29/21,0.105849705,30587,644086,336111,307975,0,390971,126503,517474
Asian,164484,0.000269625,4532,7.43E-06,1/30/21,0.109117476,19885,663971,343928,320043,0,403883,129981,533864
Asian,165646,0.000271529,4574,7.50E-06,1/31/21,0.110896968,10828,674799,349168,325631,0,412643,131010,543653
Asian,166565,0.000273036,4595,7.53E-06,2/1/21,0.114975107,24815,699614,359109,340505,0,424730,137369,562099
Asian,167317,0.000274269,4643,7.61E-06,2/2/21,0.119709299,28807,728421,369437,358984,0,439426,144411,583837
Asian,168276,0.000275841,4703,7.71E-06,2/3/21,0.125140628,33049,761470,382747,378723,0,454572,153320,607892
Asian,169451,0.000277767,4785,7.84E-06,2/4/21,0.131087991,36189,797659,396366,401293,0,469747,163817,633564
Asian,170401,0.000279324,4850,7.95E-06,2/5/21,0.137735613,40455,838114,412512,425602,0,482408,177682,660090
Asian,171443,0.000281032,4894,8.02E-06,2/6/21,0.142110061,26618,864732,425209,439523,0,495019,184708,679727
Asian,172315,0.000282461,4923,8.07E-06,2/7/21,0.144243216,12980,877712,433985,443727,0,500527,188464,688991
Asian,172934,0.000283476,4938,8.09E-06,2/8/21,0.149404204,31404,909116,448401,460715,0,507749,200539,708288
Asian,173673,0.000284687,5009,8.21E-06,2/9/21,0.155367671,36287,945403,465793,479610,0,510909,217149,728058
Asian,174482,0.000286014,5054,8.28E-06,2/10/21,0.162535107,43614,989017,485852,503165,0,511214,238858,750072
Asian,175198,0.000287187,5110,8.38E-06,2/11/21,0.169044682,39610,1028627,503994,524633,0,512056,258307,770363
Asian,175922,0.000288374,5175,8.48E-06,2/12/21,0.175540124,39524,1068151,520452,547699,0,511232,278593,789825
Asian,176589,0.000289467,5241,8.59E-06,2/13/21,0.179968969,26949,1095100,532684,562416,0,512526,291550,804076
Asian,177100,0.000290305,5271,8.64E-06,2/14/21,0.182784307,17131,1112231,541273,570958,0,513219,299895,813114
Asian,177576,0.000291085,5279,8.65E-06,2/15/21,0.186379282,21875,1134106,550421,583685,0,514613,310272,824885
Asian,177919,0.000291648,5309,8.70E-06,2/16/21,0.192784664,38976,1173082,567156,605926,0,516970,328765,845735
Asian,178375,0.000292395,5371,8.80E-06,2/17/21,0.199198428,39027,1212109,585305,626804,0,516806,348528,865334
Asian,179040,0.000293485,5413,8.87E-06,2/18/21,0.20590357,40800,1252909,606468,646441,0,514315,370325,884640
Asian,179671,0.000294519,5464,8.96E-06,2/19/21,0.212396054,39506,1292415,629998,662417,0,516060,389265,905325
Asian,180258,0.000295482,5504,9.02E-06,2/20/21,0.21635784,24107,1316522,646221,670301,0,519292,399822,919114
Asian,180788,0.00029635,5536,9.07E-06,2/21/21,0.218318272,11929,1328451,655809,672642,0,519245,405880,925125
Asian,181145,0.000296936,5548,9.09E-06,2/22/21,0.222271348,24054,1352505,671713,680792,0,519104,418055,937159
Asian,181664,0.000297786,5590,9.16E-06,2/23/21,0.227951162,34561,1387066,688912,698154,0,515760,437335,953095
Asian,182235,0.000298722,5752,9.43E-06,2/24/21,0.23506305,43276,1430342,710176,720166,0,512734,460971,973705
Asian,182779,0.000299614,5792,9.49E-06,2/25/21,0.242902642,47703,1478045,734255,743790,0,516330,483572,999902
Asian,183305,0.000300476,5848,9.59E-06,2/26/21,0.252086386,55882,1533927,760949,772978,0,521544,509338,1030882
Asian,183711,0.000301142,5875,9.63E-06,2/27/21,0.259297536,43879,1577806,782545,795261,0,524202,530288,1054490
Asian,184102,0.000301783,5903,9.68E-06,2/28/21,0.26332736,24522,1602328,797199,805127,2,527107,541307,1068414
Asian,184371,0.000302224,5910,9.69E-06,3/1/21,0.269545064,37835,1640163,818008,822146,9,531491,558230,1089721
Asian,184765,0.00030287,5958,9.77E-06,3/2/21,0.276865994,44548,1684711,840038,844661,12,538451,577481,1115932
Asian,185183,0.000303555,5997,9.83E-06,3/3/21,0.285380867,51813,1736524,865292,871218,14,545774,600166,1145940
Asian,185631,0.000304289,6041,9.90E-06,3/4/21,0.294328123,54444,1790968,894368,896575,25,555237,623057,1178294
Asian,186096,0.000305051,6073,9.95E-06,3/5/21,0.30294308,52421,1843389,920782,922473,134,568020,643307,1211327
Asian,186562,0.000305815,6105,1.00E-05,3/6/21,0.309992354,42894,1886283,943767,941059,1457,582640,658428,1241068
Asian,186929,0.000306417,6132,1.01E-05,3/7/21,0.313991281,24335,1910618,960305,948247,2066,593114,665936,1259050
Asian,187197,0.000306856,6143,1.01E-05,3/8/21,0.320017527,36669,1947287,979769,963914,3604,611027,676343,1287370
Asian,187815,0.000307869,6209,1.02E-05,3/9/21,0.326916099,41978,1989265,998913,984231,6121,620289,694193,1314482
Asian,188068,0.000308284,6246,1.02E-05,3/10/21,0.334805159,48004,2037269,1023025,1004376,9868,630155,715364,1345519
Asian,188440,0.000308894,6279,1.03E-05,3/11/21,0.344325475,57930,2095199,1054148,1026650,14401,639752,742042,1381794
Asian,188777,0.000309446,6318,1.04E-05,3/12/21,0.354217367,60191,2155390,1083923,1050275,21192,647559,771818,1419377
Asian,189059,0.000309908,6344,1.04E-05,3/13/21,0.361951123,47060,2202450,1105520,1070025,26905,658258,793033,1451291
Asian,189333,0.000310358,6359,1.04E-05,3/14/21,0.367043087,30984,2233434,1123266,1079820,30348,665987,806532,1472519
Asian,189477,0.000310594,6367,1.04E-05,3/15/21,0.374625978,46142,2279576,1147192,1099190,33194,676730,825798,1502528
Asian,189728,0.000311005,6399,1.05E-05,3/16/21,0.384245885,58536,2338112,1176410,1126511,35191,691435,848865,1540300
Asian,190042,0.00031152,6436,1.06E-05,3/17/21,0.393935144,58958,2397070,1205854,1153591,37625,709858,870415,1580273
