race,total_cases,relative_cases,deaths,relative_deaths,percent_of_ca_population,date,relative_doses,cumulative_total_doses,total_partially_vaccinated,cumulative_fully_vaccinated
American Indian or Alaska Native,3691,0.07382,67,0.134,0.5,12/15/20,0.01,3,3,0
American Indian or Alaska Native,3828,0.07656,70,0.14,0.5,12/16/20,0.12,61,61,0
American Indian or Alaska Native,3908,0.07816,72,0.144,0.5,12/17/20,0.26,128,128,0
American Indian or Alaska Native,4042,0.08084,74,0.148,0.5,12/18/20,0.51,253,253,0
American Indian or Alaska Native,4157,0.08314,74,0.148,0.5,12/19/20,0.63,313,313,0
American Indian or Alaska Native,4253,0.08506,74,0.148,0.5,12/20/20,0.71,355,355,0
American Indian or Alaska Native,4352,0.08704,74,0.148,0.5,12/21/20,1.06,529,529,0
American Indian or Alaska Native,4423,0.08846,75,0.15,0.5,12/22/20,1.34,672,672,0
American Indian or Alaska Native,4423,0.08846,75,0.15,0.5,12/23/20,1.75,877,877,0
American Indian or Alaska Native,4655,0.0931,78,0.156,0.5,12/24/20,1.90,952,952,0
American Indian or Alaska Native,4739,0.09478,79,0.158,0.5,12/25/20,1.91,955,955,0
American Indian or Alaska Native,4848,0.09696,80,0.16,0.5,12/26/20,1.98,988,988,0
American Indian or Alaska Native,4950,0.099,82,0.164,0.5,12/27/20,2.06,1028,1028,0
American Indian or Alaska Native,5023,0.10046,82,0.164,0.5,12/28/20,2.41,1203,1203,0
American Indian or Alaska Native,5090,0.1018,81,0.162,0.5,12/29/20,2.78,1390,1390,0
American Indian or Alaska Native,5090,0.1018,81,0.162,0.5,12/30/20,3.39,1695,1695,0
American Indian or Alaska Native,5242,0.10484,82,0.164,0.5,12/31/20,3.68,1841,1841,0
American Indian or Alaska Native,5358,0.10716,85,0.17,0.5,1/1/21,3.70,1852,1852,0
American Indian or Alaska Native,5444,0.10888,85,0.17,0.5,1/2/21,3.83,1914,1914,0
American Indian or Alaska Native,5498,0.10996,85,0.17,0.5,1/3/21,3.86,1930,1930,0
American Indian or Alaska Native,5583,0.11166,86,0.172,0.5,1/4/21,4.26,2128,2128,0
American Indian or Alaska Native,5646,0.11292,87,0.174,0.5,1/5/21,4.76,2380,2357,12
American Indian or Alaska Native,5750,0.115,90,0.18,0.5,1/6/21,5.39,2693,2538,78
American Indian or Alaska Native,5926,0.11852,91,0.182,0.5,1/7/21,6.29,3147,2813,168
American Indian or Alaska Native,6103,0.12206,95,0.19,0.5,1/8/21,7.15,3574,3002,287
American Indian or Alaska Native,6261,0.12522,96,0.192,0.5,1/9/21,7.35,3673,3025,325
American Indian or Alaska Native,6354,0.12708,97,0.194,0.5,1/10/21,7.45,3725,3033,347
American Indian or Alaska Native,6420,0.1284,97,0.194,0.5,1/11/21,8.33,4166,3189,490
American Indian or Alaska Native,6509,0.13018,99,0.198,0.5,1/12/21,9.41,4705,3532,588
American Indian or Alaska Native,6595,0.1319,99,0.198,0.5,1/13/21,10.48,5242,3853,696
American Indian or Alaska Native,6699,0.13398,102,0.204,0.5,1/14/21,11.81,5903,4411,748
American Indian or Alaska Native,6840,0.1368,101,0.202,0.5,1/15/21,12.89,6445,4875,788
American Indian or Alaska Native,6957,0.13914,101,0.202,0.5,1/16/21,13.32,6658,5052,806
American Indian or Alaska Native,7041,0.14082,102,0.204,0.5,1/17/21,13.48,6742,5116,816
American Indian or Alaska Native,7106,0.14212,102,0.204,0.5,1/18/21,13.94,6972,5240,869
American Indian or Alaska Native,7155,0.1431,102,0.204,0.5,1/19/21,15.36,7681,5694,996
American Indian or Alaska Native,7242,0.14484,107,0.214,0.5,1/20/21,16.80,8399,6162,1120
American Indian or Alaska Native,7336,0.14672,110,0.22,0.5,1/21/21,18.20,9098,6742,1180
American Indian or Alaska Native,7387,0.14774,110,0.22,0.5,1/22/21,19.42,9708,7236,1238
American Indian or Alaska Native,7480,0.1496,112,0.224,0.5,1/23/21,20.21,10105,7570,1270
American Indian or Alaska Native,7573,0.15146,112,0.224,0.5,1/24/21,20.48,10241,7693,1276
American Indian or Alaska Native,7614,0.15228,117,0.234,0.5,1/25/21,21.40,10699,7930,1387
American Indian or Alaska Native,7664,0.15328,117,0.234,0.5,1/26/21,22.94,11468,8426,1524
American Indian or Alaska Native,7719,0.15438,120,0.24,0.5,1/27/21,24.22,12110,8783,1667
American Indian or Alaska Native,7770,0.1554,121,0.242,0.5,1/28/21,25.86,12928,9328,1804
American Indian or Alaska Native,7837,0.15674,123,0.246,0.5,1/29/21,27.11,13553,9706,1927
American Indian or Alaska Native,7909,0.15818,126,0.252,0.5,1/30/21,27.67,13835,9923,1959
American Indian or Alaska Native,7955,0.1591,128,0.256,0.5,1/31/21,27.94,13968,10026,1974
American Indian or Alaska Native,7990,0.1598,130,0.26,0.5,2/1/21,29.02,14511,10273,2122
American Indian or Alaska Native,8029,0.16058,135,0.27,0.5,2/2/21,30.83,15414,10805,2307
American Indian or Alaska Native,8079,0.16158,138,0.276,0.5,2/3/21,32.45,16227,11029,2601
American Indian or Alaska Native,8140,0.1628,141,0.282,0.5,2/4/21,34.36,17179,11300,2941
American Indian or Alaska Native,8183,0.16366,145,0.29,0.5,2/5/21,36.34,18168,11467,3351
American Indian or Alaska Native,8219,0.16438,145,0.29,0.5,2/6/21,37.41,18706,11840,3434
American Indian or Alaska Native,8252,0.16504,145,0.29,0.5,2/7/21,37.69,18844,11902,3472
American Indian or Alaska Native,8284,0.16568,146,0.292,0.5,2/8/21,39.11,19555,12040,3759
American Indian or Alaska Native,8320,0.1664,150,0.3,0.5,2/9/21,41.13,20565,12229,4170
American Indian or Alaska Native,8351,0.16702,153,0.306,0.5,2/10/21,43.05,21524,12187,4668
American Indian or Alaska Native,8392,0.16784,154,0.308,0.5,2/11/21,45.71,22854,12304,5273
American Indian or Alaska Native,8456,0.16912,158,0.316,0.5,2/12/21,48.02,24012,12510,5749
American Indian or Alaska Native,8506,0.17012,158,0.316,0.5,2/13/21,48.98,24492,12727,5882
American Indian or Alaska Native,8537,0.17074,160,0.32,0.5,2/14/21,49.50,24748,12811,5969
American Indian or Alaska Native,8549,0.17098,160,0.32,0.5,2/15/21,50.16,25082,12877,6105
American Indian or Alaska Native,8561,0.17122,162,0.324,0.5,2/16/21,52.35,26173,13045,6573
American Indian or Alaska Native,8574,0.17148,163,0.326,0.5,2/17/21,54.20,27101,13058,7033
American Indian or Alaska Native,8612,0.17224,163,0.326,0.5,2/18/21,56.45,28223,12943,7654
American Indian or Alaska Native,8653,0.17306,165,0.33,0.5,2/19/21,58.06,29031,12946,8059
American Indian or Alaska Native,8681,0.17362,166,0.332,0.5,2/20/21,59.38,29692,12942,8392
American Indian or Alaska Native,8701,0.17402,165,0.33,0.5,2/21/21,59.78,29891,12980,8472
American Indian or Alaska Native,8714,0.17428,165,0.33,0.5,2/22/21,60.91,30457,13027,8735
American Indian or Alaska Native,8740,0.1748,165,0.33,0.5,2/23/21,63.05,31526,13079,9249
American Indian or Alaska Native,8770,0.1754,167,0.334,0.5,2/24/21,65.00,32500,13027,9770
American Indian or Alaska Native,8813,0.17626,171,0.342,0.5,2/25/21,67.65,33825,12954,10477
American Indian or Alaska Native,8835,0.1767,172,0.344,0.5,2/26/21,70.20,35101,13160,11017
American Indian or Alaska Native,8861,0.17722,173,0.346,0.5,2/27/21,71.60,35799,13357,11275
American Indian or Alaska Native,8882,0.17764,174,0.348,0.5,2/28/21,72.35,36177,13556,11368
American Indian or Alaska Native,8894,0.17788,174,0.348,0.5,3/1/21,73.81,36903,13714,11654
American Indian or Alaska Native,8915,0.1783,173,0.346,0.5,3/2/21,75.76,37879,13918,12049
American Indian or Alaska Native,8929,0.17858,176,0.352,0.5,3/3/21,78.08,39039,14152,12528
American Indian or Alaska Native,8972,0.17944,180,0.36,0.5,3/4/21,80.79,40397,14120,13227
American Indian or Alaska Native,9004,0.18008,183,0.366,0.5,3/5/21,83.04,41519,14483,13615
American Indian or Alaska Native,9025,0.1805,184,0.368,0.5,3/6/21,84.95,42476,14650,14030
American Indian or Alaska Native,9045,0.1809,184,0.368,0.5,3/7/21,85.68,42842,14812,14149
American Indian or Alaska Native,9053,0.18106,185,0.37,0.5,3/8/21,87.30,43648,15113,14435
American Indian or Alaska Native,9163,0.18326,187,0.374,0.5,3/9/21,89.66,44831,15355,14949
American Indian or Alaska Native,9183,0.18366,188,0.376,0.5,3/10/21,91.74,45868,15566,15419
American Indian or Alaska Native,9208,0.18416,191,0.382,0.5,3/11/21,94.84,47422,15695,16201
American Indian or Alaska Native,9237,0.18474,193,0.386,0.5,3/12/21,97.92,48960,15756,17034
American Indian or Alaska Native,9255,0.1851,192,0.384,0.5,3/13/21,99.68,49839,15997,17412
American Indian or Alaska Native,9262,0.18524,192,0.384,0.5,3/14/21,100.58,50292,16083,17630
American Indian or Alaska Native,9267,0.18534,192,0.384,0.5,3/15/21,102.28,51141,16309,17980
American Indian or Alaska Native,9289,0.18578,193,0.386,0.5,3/16/21,104.99,52494,16652,18546
American Indian or Alaska Native,9312,0.18624,198,0.396,0.5,3/17/21,107.69,53844,16894,19144
American Indian or Alaska Native,9328,0.18656,199,0.398,0.5,3/18/21,110.58,55290,17051,19826
American Indian or Alaska Native,9348,0.18696,198,0.396,0.5,3/19/21,113.21,56606,17230,20434
American Indian or Alaska Native,9387,0.18774,200,0.4,0.5,3/20/21,114.87,57436,17388,20792
American Indian or Alaska Native,9405,0.1881,201,0.402,0.5,3/21/21,115.81,57904,17425,21025
American Indian or Alaska Native,9414,0.18828,200,0.4,0.5,3/22/21,117.44,58721,17734,21304
American Indian or Alaska Native,9416,0.18832,200,0.4,0.5,3/23/21,119.91,59953,18060,21791
American Indian or Alaska Native,9429,0.18858,202,0.404,0.5,3/24/21,122.64,61321,18309,22376
American Indian or Alaska Native,9452,0.18904,201,0.402,0.5,3/25/21,125.75,62875,18343,23183
American Indian or Alaska Native,9473,0.18946,202,0.404,0.5,3/26/21,128.70,64351,18442,23902
American Indian or Alaska Native,9501,0.19002,205,0.41,0.5,3/27/21,130.48,65239,18458,24374
American Indian or Alaska Native,9513,0.19026,205,0.41,0.5,3/28/21,131.31,65654,18455,24591
American Indian or Alaska Native,9518,0.19036,204,0.408,0.5,3/29/21,133.16,66579,18566,25014
American Indian or Alaska Native,9529,0.19058,207,0.414,0.5,3/30/21,135.74,67868,18873,25531
American Indian or Alaska Native,9539,0.19078,205,0.41,0.5,3/31/21,138.15,69073,19050,26085
American Indian or Alaska Native,9556,0.19112,205,0.41,0.5,4/1/21,141.36,70680,19247,26861
American Indian or Alaska Native,9583,0.19166,205,0.41,0.5,4/2/21,144.05,72024,19356,27538
American Indian or Alaska Native,9592,0.19184,204,0.408,0.5,4/3/21,145.82,72910,19409,28023
American Indian or Alaska Native,9597,0.19194,202,0.404,0.5,4/4/21,146.49,73245,19376,28234
American Indian or Alaska Native,9606,0.19212,206,0.412,0.5,4/5/21,148.59,74296,19403,28820
American Indian or Alaska Native,9620,0.1924,206,0.412,0.5,4/6/21,151.81,75906,19495,29702
American Indian or Alaska Native,9627,0.19254,206,0.412,0.5,4/7/21,154.69,77347,19707,30447
American Indian or Alaska Native,9635,0.1927,205,0.41,0.5,4/8/21,158.25,79124,19733,31472
American Indian or Alaska Native,9678,0.19356,211,0.422,0.5,4/9/21,161.42,80712,19771,32396
American Indian or Alaska Native,9694,0.19388,211,0.422,0.5,4/10/21,163.43,81715,19715,33031
American Indian or Alaska Native,9705,0.1941,213,0.426,0.5,4/11/21,164.29,82143,19690,33287
American Indian or Alaska Native,9709,0.19418,214,0.428,0.5,4/12/21,166.10,83052,19778,33757
American Indian or Alaska Native,9720,0.1944,214,0.428,0.5,4/13/21,168.68,84339,20005,34292
American Indian or Alaska Native,9730,0.1946,215,0.43,0.5,4/14/21,171.02,85509,19967,34905
American Indian or Alaska Native,9745,0.1949,215,0.43,0.5,4/15/21,173.75,86877,19959,35594
American Indian or Alaska Native,9759,0.19518,216,0.432,0.5,4/16/21,176.14,88068,19981,36180
American Indian or Alaska Native,9773,0.19546,217,0.434,0.5,4/17/21,177.74,88871,20140,36504
American Indian or Alaska Native,9779,0.19558,217,0.434,0.5,4/18/21,178.38,89191,20115,36680
American Indian or Alaska Native,9786,0.19572,217,0.434,0.5,4/19/21,180.13,90063,20091,37129
American Indian or Alaska Native,9796,0.19592,217,0.434,0.5,4/20/21,182.65,91326,20045,37784
American Indian or Alaska Native,9816,0.19632,215,0.43,0.5,4/21/21,185.01,92504,19988,38406
American Indian or Alaska Native,9818,0.19636,215,0.43,0.5,4/22/21,187.41,93706,19840,39081
American Indian or Alaska Native,9827,0.19654,215,0.43,0.5,4/23/21,189.85,94926,19703,39760
American Indian or Alaska Native,9841,0.19682,218,0.436,0.5,4/24/21,191.53,95766,19795,40138
American Indian or Alaska Native,9851,0.19702,218,0.436,0.5,4/25/21,192.23,96114,19909,40256
American Indian or Alaska Native,9857,0.19714,218,0.436,0.5,4/26/21,193.82,96909,19883,40670
American Indian or Alaska Native,9863,0.19726,218,0.436,0.5,4/27/21,196.05,98025,19857,41254
American Indian or Alaska Native,9874,0.19748,219,0.438,0.5,4/28/21,198.08,99042,19851,41785
American Indian or Alaska Native,9880,0.1976,219,0.438,0.5,4/29/21,200.34,100168,19651,42468
American Indian or Alaska Native,9566,0.19132,216,0.432,0.5,4/30/21,202.44,101219,19533,43072
American Indian or Alaska Native,9583,0.19166,216,0.432,0.5,5/1/21,203.71,101857,19488,43429
American Indian or Alaska Native,9592,0.19184,216,0.432,0.5,5/2/21,204.34,102168,19460,43606
American Indian or Alaska Native,9601,0.19202,216,0.432,0.5,5/3/21,205.78,102892,19268,44083
American Indian or Alaska Native,9614,0.19228,215,0.43,0.5,5/4/21,207.83,103914,19096,44704
American Indian or Alaska Native,9627,0.19254,215,0.43,0.5,5/5/21,209.58,104789,18885,45263
American Indian or Alaska Native,9639,0.19278,215,0.43,0.5,5/6/21,211.62,105809,18580,45954
American Indian or Alaska Native,9978,0.19956,222,0.444,0.5,5/7/21,213.57,106785,18375,46567
American Indian or Alaska Native,9981,0.19962,222,0.444,0.5,5/8/21,214.72,107362,18261,46927
American Indian or Alaska Native,9986,0.19972,222,0.444,0.5,5/9/21,215.15,107573,18230,47051
American Indian or Alaska Native,9993,0.19986,222,0.444,0.5,5/10/21,216.19,108094,18067,47410
American Indian or Alaska Native,9998,0.19996,222,0.444,0.5,5/11/21,217.91,108956,17811,47993
American Indian or Alaska Native,10010,0.2002,221,0.442,0.5,5/12/21,219.31,109657,17649,48437
American Indian or Alaska Native,10023,0.20046,221,0.442,0.5,5/13/21,220.89,110443,17455,48942
American Indian or Alaska Native,10033,0.20066,221,0.442,0.5,5/14/21,222.78,111391,17375,49469
American Indian or Alaska Native,10046,0.20092,221,0.442,0.5,5/15/21,224.13,112065,17258,49871
American Indian or Alaska Native,10049,0.20098,221,0.442,0.5,5/16/21,224.82,112409,17224,50066
American Indian or Alaska Native,10049,0.20098,221,0.442,0.5,5/17/21,226.27,113137,17222,50446
American Indian or Alaska Native,10061,0.20122,222,0.444,0.5,5/18/21,228.02,114011,17185,50926
American Indian or Alaska Native,10074,0.20148,223,0.446,0.5,5/19/21,229.64,114821,17144,51363
American Indian or Alaska Native,10089,0.20178,223,0.446,0.5,5/20/21,230.37,115185,17086,51583
Asian,72150,0.046850649,2464,0.16,15.4,12/15/20,0.02,319,319,0
Asian,74956,0.048672727,2495,0.162012987,15.4,12/16/20,0.15,2327,2327,0
Asian,76965,0.049977273,2523,0.163831169,15.4,12/17/20,0.58,8869,8869,0
Asian,79185,0.051418831,2545,0.16525974,15.4,12/18/20,1.23,18990,18990,0
Asian,81287,0.052783766,2580,0.167532468,15.4,12/19/20,1.61,24795,24795,0
Asian,83319,0.054103247,2597,0.168636364,15.4,12/20/20,1.91,29419,29417,1
Asian,85081,0.055247403,2601,0.168896104,15.4,12/21/20,2.60,40057,40055,1
Asian,87036,0.056516883,2624,0.17038961,15.4,12/22/20,3.33,51284,51281,1
Asian,87036,0.056516883,2624,0.17038961,15.4,12/23/20,4.04,62259,62256,1
Asian,90995,0.059087662,2690,0.174675325,15.4,12/24/20,4.41,67862,67857,2
Asian,92612,0.060137662,2711,0.176038961,15.4,12/25/20,4.44,68408,68403,2
Asian,95039,0.061713636,2745,0.178246753,15.4,12/26/20,4.67,71896,71889,3
Asian,96779,0.062843506,2758,0.179090909,15.4,12/27/20,4.80,73966,73959,3
Asian,98692,0.064085714,2770,0.17987013,15.4,12/28/20,5.38,82842,82833,4
Asian,100569,0.065304545,2818,0.182987013,15.4,12/29/20,6.02,92727,92717,4
Asian,100569,0.065304545,2818,0.182987013,15.4,12/30/20,6.78,104382,104370,5
Asian,104690,0.067980519,2949,0.191493506,15.4,12/31/20,7.19,110781,110765,6
Asian,107465,0.069782468,3003,0.195,15.4,1/1/21,7.24,111558,111540,7
Asian,109724,0.071249351,3031,0.196818182,15.4,1/2/21,7.49,115317,115299,7
Asian,111456,0.072374026,3043,0.197597403,15.4,1/3/21,7.57,116629,116595,15
Asian,113487,0.073692857,3056,0.198441558,15.4,1/4/21,8.12,125042,124972,29
Asian,114864,0.074587013,3109,0.201883117,15.4,1/5/21,8.80,135444,133116,1160
Asian,117227,0.076121429,3171,0.205909091,15.4,1/6/21,9.76,150352,140928,4686
Asian,120172,0.078033766,3227,0.209545455,15.4,1/7/21,11.05,170214,145995,12066
Asian,123544,0.080223377,3286,0.213376623,15.4,1/8/21,12.53,192967,149578,21641
Asian,126414,0.082087013,3349,0.217467532,15.4,1/9/21,13.24,203879,152261,25755
Asian,128784,0.083625974,3404,0.221038961,15.4,1/10/21,13.67,210477,153249,28559
Asian,130966,0.085042857,3440,0.223376623,15.4,1/11/21,15.03,231525,155111,38155
Asian,133241,0.08652013,3535,0.229545455,15.4,1/12/21,16.52,254427,159791,47269
Asian,135579,0.088038312,3605,0.234090909,15.4,1/13/21,18.07,278232,168745,54694
Asian,138242,0.089767532,3643,0.236558442,15.4,1/14/21,19.55,301028,182678,59126
Asian,141013,0.091566883,3718,0.241428571,15.4,1/15/21,21.25,327303,201953,62630
Asian,143690,0.093305195,3790,0.246103896,15.4,1/16/21,22.23,342306,213063,64577
Asian,145554,0.094515584,3816,0.247792208,15.4,1/17/21,22.83,351573,220296,65594
Asian,147086,0.09551039,3827,0.248506494,15.4,1/18/21,23.79,366332,227851,69200
Asian,148487,0.09642013,3866,0.251038961,15.4,1/19/21,25.36,390561,240155,75211
Asian,149951,0.097370779,3932,0.255324675,15.4,1/20/21,27.07,416947,253962,81518
Asian,151576,0.098425974,4005,0.260064935,15.4,1/21/21,28.92,445433,274273,85613
Asian,152907,0.09929026,4054,0.263246753,15.4,1/22/21,30.76,473739,296354,88717
Asian,154423,0.100274675,4126,0.267922078,15.4,1/23/21,32.05,493622,311586,91041
Asian,156230,0.101448052,4155,0.269805195,15.4,1/24/21,32.79,504989,320822,92105
Asian,157362,0.102183117,4185,0.271753247,15.4,1/25/21,34.39,529594,331507,99073
Asian,158576,0.102971429,4256,0.276363636,15.4,1/26/21,36.22,557781,345582,106139
Asian,159865,0.103808442,4341,0.281883117,15.4,1/27/21,38.03,585711,358931,113417
Asian,161539,0.104895455,4399,0.285649351,15.4,1/28/21,39.98,615627,375229,120198
Asian,163086,0.1059,4462,0.28974026,15.4,1/29/21,41.97,646316,391972,127123
Asian,164484,0.106807792,4532,0.294285714,15.4,1/30/21,43.26,666272,404919,130619
Asian,165646,0.107562338,4574,0.297012987,15.4,1/31/21,43.97,677108,413661,131661
Asian,166565,0.108159091,4595,0.298376623,15.4,2/1/21,45.59,702056,425780,138069
Asian,167317,0.108647403,4643,0.301493506,15.4,2/2/21,47.47,730978,440507,145152
Asian,168276,0.10927013,4703,0.30538961,15.4,2/3/21,49.62,764142,455570,154159
Asian,169451,0.110033117,4785,0.310714286,15.4,2/4/21,51.98,800429,470692,164730
Asian,170401,0.11065,4850,0.314935065,15.4,2/5/21,54.61,841023,483317,178680
Asian,171443,0.111326623,4894,0.317792208,15.4,2/6/21,56.34,867687,495895,185744
Asian,172315,0.111892857,4923,0.319675325,15.4,2/7/21,57.19,880711,501420,189512
Asian,172934,0.112294805,4938,0.320649351,15.4,2/8/21,59.23,912200,508721,201590
Asian,173673,0.112774675,5009,0.32525974,15.4,2/9/21,61.60,948572,511838,218261
Asian,174482,0.1133,5054,0.328181818,15.4,2/10/21,64.43,992274,511984,240095
Asian,175198,0.113764935,5110,0.331818182,15.4,2/11/21,67.02,1032101,512870,259630
Asian,175922,0.114235065,5175,0.336038961,15.4,2/12/21,69.59,1071715,511966,279996
Asian,176589,0.114668182,5241,0.340324675,15.4,2/13/21,71.35,1098757,513288,292986
Asian,177100,0.115,5271,0.342272727,15.4,2/14/21,72.46,1115940,513961,301357
Asian,177576,0.115309091,5279,0.342792208,15.4,2/15/21,73.89,1137921,515326,311792
Asian,177919,0.115531818,5309,0.34474026,15.4,2/16/21,76.43,1176993,517586,330362
Asian,178375,0.115827922,5371,0.348766234,15.4,2/17/21,78.98,1216266,517295,350286
Asian,179040,0.11625974,5413,0.351493506,15.4,2/18/21,81.64,1257326,514553,372302
Asian,179671,0.116669481,5464,0.354805195,15.4,2/19/21,84.22,1296936,516270,391298
Asian,180258,0.117050649,5504,0.357402597,15.4,2/20/21,85.80,1321246,519537,401923
Asian,180788,0.117394805,5536,0.359480519,15.4,2/21/21,86.66,1334595,519966,408413
Asian,181145,0.117626623,5548,0.36025974,15.4,2/22/21,88.23,1358762,519807,420617
Asian,181664,0.117963636,5590,0.362987013,15.4,2/23/21,90.51,1393786,516581,440018
Asian,182235,0.118334416,5752,0.373506494,15.4,2/24/21,93.33,1437307,513517,463734
Asian,182779,0.118687662,5792,0.376103896,15.4,2/25/21,96.45,1485377,517163,486442
Asian,183305,0.119029221,5848,0.37974026,15.4,2/26/21,100.10,1541559,522464,512302
Asian,183711,0.119292857,5875,0.381493506,15.4,2/27/21,103.01,1586350,525289,533602
Asian,184102,0.119546753,5903,0.383311688,15.4,2/28/21,104.61,1611050,528071,544720
Asian,184371,0.119721429,5910,0.383766234,15.4,3/1/21,107.11,1649508,532344,561961
Asian,184765,0.119977273,5958,0.386883117,15.4,3/2/21,110.18,1696768,540424,581949
Asian,185183,0.120248701,5997,0.389415584,15.4,3/3/21,113.59,1749271,547898,604845
Asian,185631,0.12053961,6041,0.392272727,15.4,3/4/21,117.17,1804384,557449,627981
Asian,186096,0.120841558,6073,0.394350649,15.4,3/5/21,120.65,1858025,570768,648552
Asian,186562,0.121144156,6105,0.396428571,15.4,3/6/21,123.48,1901640,585720,663836
Asian,186929,0.121382468,6132,0.398181818,15.4,3/7/21,125.12,1926899,596676,671517
Asian,187197,0.121556494,6143,0.398896104,15.4,3/8/21,127.56,1964418,615286,681996
Asian,187815,0.121957792,6209,0.403181818,15.4,3/9/21,130.62,2011624,627964,700671
Asian,188068,0.122122078,6246,0.405584416,15.4,3/10/21,133.86,2061403,638703,722227
Asian,188440,0.122363636,6279,0.407727273,15.4,3/11/21,137.64,2119661,648156,749089
Asian,188777,0.122582468,6318,0.41025974,15.4,3/12/21,141.58,2180374,656170,779035
Asian,189059,0.122765584,6344,0.411948052,15.4,3/13/21,144.67,2227890,666821,800511
Asian,189333,0.122943506,6359,0.412922078,15.4,3/14/21,146.70,2259182,672883,815000
Asian,189477,0.123037013,6367,0.413441558,15.4,3/15/21,149.72,2305705,683531,834503
Asian,189728,0.1232,6399,0.415519481,15.4,3/16/21,153.55,2364640,697678,858011
Asian,190042,0.123403896,6436,0.417922078,15.4,3/17/21,157.41,2424078,716032,879823
Asian,190397,0.123634416,6457,0.419285714,15.4,3/18/21,161.25,2483231,731120,902943
Asian,190696,0.123828571,6470,0.42012987,15.4,3/19/21,165.35,2546368,744473,929109
Asian,190992,0.124020779,6473,0.420324675,15.4,3/20/21,168.47,2594443,760069,946034
Asian,191195,0.124152597,6517,0.423181818,15.4,3/21/21,170.17,2620588,769045,955382
Asian,191376,0.12427013,6523,0.423571429,15.4,3/22/21,173.03,2664590,785505,969987
Asian,191576,0.1244,6552,0.425454545,15.4,3/23/21,176.79,2722519,801201,992036
Asian,191854,0.124580519,6591,0.427987013,15.4,3/24/21,180.80,2784246,815132,1016672
Asian,192121,0.124753896,6619,0.429805195,15.4,3/25/21,185.24,2852700,829018,1044922
Asian,192468,0.124979221,6648,0.431688312,15.4,3/26/21,189.75,2922170,839982,1075067
Asian,192786,0.125185714,6675,0.433441558,15.4,3/27/21,193.40,2978311,845059,1101404
Asian,193036,0.125348052,6678,0.433636364,15.4,3/28/21,195.82,3015562,848751,1118485
Asian,193189,0.125447403,6678,0.433636364,15.4,3/29/21,199.33,3069696,855343,1142987
Asian,193383,0.125573377,6692,0.434545455,15.4,3/30/21,203.66,3136406,868697,1170938
Asian,193642,0.125741558,6714,0.435974026,15.4,3/31/21,208.08,3204436,881885,1199708
Asian,193920,0.125922078,6749,0.438246753,15.4,4/1/21,213.42,3286740,901386,1234569
Asian,194236,0.126127273,6772,0.43974026,15.4,4/2/21,218.71,3368151,919484,1269696
Asian,194510,0.126305195,6812,0.442337662,15.4,4/3/21,222.71,3429783,929691,1299024
Asian,194775,0.126477273,6844,0.444415584,15.4,4/4/21,224.85,3462623,931454,1317051
Asian,194980,0.12661039,6860,0.445454545,15.4,4/5/21,228.95,3525893,940877,1347773
Asian,195220,0.126766234,6880,0.446753247,15.4,4/6/21,234.16,3606133,953778,1386797
Asian,195480,0.126935065,6894,0.447662338,15.4,4/7/21,239.43,3687252,968385,1425777
Asian,195797,0.127140909,6923,0.449545455,15.4,4/8/21,244.91,3771629,982872,1468235
Asian,196335,0.12749026,6980,0.453246753,15.4,4/9/21,250.60,3859308,996896,1512398
Asian,196825,0.127808442,7008,0.455064935,15.4,4/10/21,254.95,3926234,1006533,1546842
Asian,197098,0.127985714,7029,0.456428571,15.4,4/11/21,257.60,3967052,1013671,1567311
Asian,197312,0.128124675,7048,0.457662338,15.4,4/12/21,261.72,4030495,1025009,1596178
Asian,197514,0.128255844,7061,0.458506494,15.4,4/13/21,266.94,4110834,1046048,1625934
Asian,197722,0.128390909,7092,0.460519481,15.4,4/14/21,272.30,4193476,1061348,1659826
Asian,197966,0.128549351,7108,0.461558442,15.4,4/15/21,278.48,4288578,1088404,1693933
Asian,198214,0.12871039,7135,0.463311688,15.4,4/16/21,284.42,4380093,1109038,1729439
Asian,198481,0.128883766,7145,0.463961039,15.4,4/17/21,288.77,4447026,1125167,1755078
Asian,198685,0.129016234,7148,0.464155844,15.4,4/18/21,291.02,4481727,1130607,1769946
Asian,198848,0.129122078,7153,0.464480519,15.4,4/19/21,294.96,4542355,1135970,1797625
Asian,199042,0.129248052,7164,0.465194805,15.4,4/20/21,299.89,4618243,1144887,1831256
Asian,199276,0.1294,7187,0.466688312,15.4,4/21/21,304.92,4695824,1152836,1866258
Asian,199424,0.129496104,7199,0.467467532,15.4,4/22/21,310.25,4777810,1149377,1909144
Asian,199608,0.129615584,7206,0.467922078,15.4,4/23/21,315.50,4858677,1146221,1951361
Asian,199793,0.129735714,7214,0.468441558,15.4,4/24/21,319.54,4920863,1146852,1982336
Asian,199995,0.129866883,7216,0.468571429,15.4,4/25/21,321.68,4953886,1148887,1997921
Asian,200145,0.129964286,7217,0.468636364,15.4,4/26/21,324.91,5003619,1143466,2025806
Asian,200311,0.130072078,7227,0.469285714,15.4,4/27/21,328.82,5063857,1130844,2062622
Asian,200513,0.130203247,7237,0.469935065,15.4,4/28/21,332.65,5122780,1119609,2098200
Asian,200736,0.130348052,7245,0.470454545,15.4,4/29/21,336.58,5183276,1100576,2138462
Asian,199590,0.129603896,7136,0.463376623,15.4,4/30/21,340.88,5249519,1083570,2180571
